offset, x, y
124, 1, 0
124, 1, 0
126, 1, -1
124, 1, 0
126, 0, -1
125, 1, 0
124, 1, 0
126, 1, 0
125, 1, -1
125, 1, 0
125, 1, -1
249, 1, 0
126, 1, 0
125, 1, -1
249, 1, 0
128, 1, -1
123, 1, 0
125, 1, 0
125, 0, -1
125, 1, 0
125, 1, 0
250, 1, -1
128, 1, 0
124, 1, 0
121, 0, -1
163, 1, 0
105, 1, 0
234, 1, -1
141, 1, 0
108, 1, 0
126, 0, -1
124, 1, 0
251, 1, -1
127, 1, 0
246, 1, 0
126, 1, -1
249, 1, 0
252, 1, -1
251, 1, 0
122, 1, 0
125, 0, -1
126, 1, 0
249, 1, -1
250, 1, 0
250, 1, 0
125, 0, -1
125, 1, 0
250, 1, 0
125, 0, -1
125, 1, 0
376, 1, -1
248, 1, 0
250, 1, 0
126, 0, -1
252, 1, 0
257, 0, -1
117, 1, 0
376, 1, 0
126, 0, -1
373, 1, 0
375, 1, -1
501, 1, 0
125, 0, -1
499, 1, 0
377, 0, -1
373, 1, 0
501, 0, -1
750, 1, 0
375, 0, -1
1500, 0, -1
2378, -1, 0
123, 0, -1
750, -1, 0
999, -1, 0
379, 0, -1
370, -1, 0
665, -1, 0
586, -1, 0
402, 0, -1
222, -1, 0
528, -1, 0
503, -1, 0
375, -1, 0
95, 0, -1
249, -1, 0
529, -1, 0
346, -1, 0
404, -1, 0
347, -1, -1
249, -1, 0
431, -1, 0
213, -1, 0
355, -1, 0
251, -1, 0
249, -1, 0
251, 0, -1
124, -1, 0
250, -1, 0
250, -1, 0
250, -1, 0
376, -1, 0
124, -1, 0
250, -1, 0
250, -1, 0
250, -1, 0
249, -1, 0
126, -1, 0
250, -1, 0
250, -1, 0
250, -1, 0
125, -1, 0
250, -1, 0
250, -1, 0
126, -1, 0
124, 0, -1
125, -1, 0
125, -1, 0
249, -1, 0
251, -1, 0
126, -1, 0
126, -1, 0
250, -1, 0
125, -1, 0
126, -1, 0
249, -1, 0
250, -1, 0
130, -1, 0
120, -1, 0
126, -1, 0
249, -1, 0
124, -1, 0
127, -1, 0
124, -1, 0
248, -1, 0
127, -1, 0
125, -1, 0
250, -1, 1
126, -1, 0
124, -1, 0
125, -1, 0
250, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
133, -1, 0
122, -1, 0
122, -1, 0
123, -1, 1
125, -1, 0
249, -2, 0
251, -1, 0
125, -1, 0
125, -1, 0
125, -1, 1
125, -1, 0
126, -1, 0
127, -1, 0
122, -1, 0
130, -1, 0
120, -1, 0
125, -1, 0
125, -1, 0
126, -1, 1
124, -1, 0
133, -1, 0
117, -1, 0
126, -1, 0
124, -1, 1
125, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
124, -1, 0
126, -2, 1
249, -2, 0
126, -1, 0
125, -1, 0
125, -1, 0
125, -1, 1
125, -1, 0
125, -1, 0
125, -1, 0
124, -1, 0
127, -2, 1
248, -2, 0
126, -1, 0
125, -1, 0
125, -1, 0
126, -1, 1
124, -1, 0
125, -2, 0
125, -1, 1
125, -1, 0
125, -1, 0
125, -2, 0
125, -1, 0
125, -1, 1
125, -1, 0
141, -1, 0
113, -1, 0
119, -2, 0
126, -1, 1
125, -1, 0
125, -1, 0
125, -2, 1
125, -1, 0
124, -1, 0
126, -1, 0
125, -2, 1
125, -1, 0
125, -1, 0
126, -1, 0
124, -2, 0
125, -1, 1
125, -1, 0
125, -1, 0
125, -2, 1
126, -1, 0
124, -2, 0
125, -1, 0
125, -1, 1
125, -1, 0
125, -1, 0
124, -2, 0
126, -1, 1
124, -2, 0
126, -1, 0
126, -1, 1
124, -1, 0
125, -2, 0
125, -1, 0
125, -2, 1
125, -1, 0
125, -1, 0
125, -2, 0
126, -1, 1
124, -1, 0
125, -2, 1
125, -1, 0
125, -2, 0
124, -1, 1
126, -2, 0
125, -1, 0
126, -1, 1
124, -2, 0
125, -1, 0
125, -2, 0
125, -1, 1
124, -1, 0
132, -2, 1
120, -1, 0
126, -2, 0
124, -1, 0
125, -2, 1
125, -1, 0
125, -2, 1
125, -1, 0
125, -1, 0
125, -2, 1
126, -1, 0
124, -2, 0
125, -1, 1
127, -2, 0
124, -1, 1
124, -2, 0
125, -1, 0
125, -2, 1
126, -1, 0
125, -2, 1
124, -1, 0
125, -1, 0
125, -2, 1
133, -2, 0
120, -1, 0
122, -1, 1
126, -2, 0
124, -2, 1
126, -1, 0
124, -2, 0
125, -1, 1
125, -2, 0
126, -1, 1
124, -2, 0
126, -1, 0
124, -2, 1
126, -1, 0
124, -2, 1
125, -1, 0
125, -2, 0
125, -1, 1
125, -2, 0
127, -1, 1
124, -2, 0
124, -2, 0
126, -1, 1
124, -2, 0
126, -2, 1
125, -1, 0
124, -2, 1
125, -1, 0
125, -2, 0
131, -1, 1
122, -2, 0
122, -1, 1
124, -2, 0
126, -2, 0
127, -1, 1
127, -2, 0
125, -2, 1
123, -1, 0
125, -2, 1
129, -1, 0
123, -2, 0
128, -1, 1
121, -2, 0
124, -2, 1
124, -1, 0
125, -2, 1
134, -1, 0
116, -2, 1
124, -1, 0
126, -2, 1
125, -2, 0
125, -2, 0
125, -1, 1
124, -2, 0
126, -1, 1
124, -2, 0
125, -1, 1
125, -2, 0
125, -2, 0
126, -2, 1
124, -1, 0
126, -2, 1
124, -1, 0
125, -2, 1
125, -2, 0
125, -1, 1
125, -2, 0
126, -2, 1
124, -1, 0
126, -2, 1
125, -1, 0
124, -2, 1
125, -2, 0
126, -1, 1
125, -2, 0
126, -2, 1
124, -1, 0
124, -2, 0
126, -1, 1
129, -2, 0
124, -2, 1
123, -2, 0
125, -1, 1
126, -1, 0
124, -2, 1
125, -1, 0
125, -2, 1
125, -2, 0
125, -2, 1
125, -1, 0
125, -2, 0
126, -1, 1
124, -2, 1
125, -2, 0
125, -2, 1
125, -1, 0
125, -2, 0
125, -1, 1
123, -2, 1
126, -2, 0
124, -2, 0
126, -1, 1
125, -2, 0
124, -1, 1
125, -2, 0
148, -1, 1
102, -2, 0
126, -2, 1
124, -2, 0
125, -1, 1
125, -2, 0
125, -1, 1
126, -2, 0
125, -2, 1
125, -2, 0
125, -1, 0
125, -2, 1
124, -1, 1
125, -2, 0
125, -1, 0
125, -2, 1
125, -2, 0
125, -2, 1
126, -1, 0
124, -2, 1
125, -1, 0
125, -2, 1
125, -2, 0
125, -2, 1
125, -1, 0
125, -1, 1
126, -2, 0
124, -2, 1
133, -2, 0
125, -1, 1
124, -2, 0
119, -1, 1
125, -2, 0
125, -1, 1
125, -2, 0
125, -2, 1
124, -2, 0
125, -1, 1
125, -2, 0
126, -1, 1
124, -2, 0
125, -1, 1
126, -2, 1
124, -2, 0
125, -1, 0
125, -2, 1
125, -2, 0
126, -1, 1
138, -2, 0
111, -1, 1
126, -2, 0
125, -1, 1
124, -2, 0
125, -1, 1
125, -2, 0
125, -2, 1
125, -2, 0
126, -1, 1
125, -2, 0
124, -1, 1
126, -2, 0
125, -1, 0
124, -2, 1
126, -1, 1
125, -2, 0
124, -1, 0
126, -2, 1
124, -1, 0
125, -2, 1
125, -1, 0
125, -2, 1
127, -2, 0
124, -1, 1
124, -2, 0
126, -1, 1
124, -2, 0
125, -1, 1
125, -2, 0
126, -1, 0
127, -2, 1
122, -1, 0
125, -2, 1
126, -1, 0
124, -2, 1
125, -1, 0
125, -2, 1
125, -1, 0
125, -2, 1
125, -1, 0
125, -2, 1
126, -1, 0
124, -2, 0
125, -1, 1
125, -2, 0
125, -1, 1
125, -2, 1
126, -1, 0
124, -1, 0
128, -2, 1
126, -1, 0
123, -1, 1
123, -2, 0
126, -1, 1
124, -2, 0
126, -1, 0
124, -2, 1
126, -1, 0
124, -2, 1
149, -1, 0
101, -2, 1
125, -1, 0
125, -1, 1
125, -1, 0
125, -2, 1
126, -1, 0
124, -2, 0
125, -1, 1
125, -1, 0
125, -2, 0
125, -1, 1
126, -1, 0
124, -1, 1
126, -2, 0
124, -1, 0
125, -2, 1
124, -1, 0
134, -2, 1
115, -1, 0
126, -1, 1
131, -1, 0
120, -2, 0
125, -1, 1
124, -1, 0
124, -1, 1
125, -2, 0
125, -1, 0
126, -2, 1
125, -1, 0
126, -1, 1
124, -1, 0
124, -1, 0
126, -2, 1
125, -1, 0
124, -1, 0
126, -2, 1
250, -2, 1
124, -1, 0
125, -1, 0
126, -1, 1
125, -2, 0
126, -1, 0
124, -1, 1
124, -1, 0
126, -1, 0
125, -1, 1
124, -2, 0
126, -1, 0
125, -1, 1
124, -1, 0
128, -1, 0
134, -1, 1
140, -1, 0
122, -1, 1
122, -1, 0
122, -2, 0
107, -1, 0
125, -1, 1
126, -1, 0
124, -1, 0
126, -1, 1
124, -1, 0
125, -1, 0
126, -1, 1
124, -1, 0
127, -1, 0
123, -1, 1
126, -1, 0
125, -1, 0
125, -1, 1
126, -1, 0
125, -1, 0
123, -1, 0
127, -1, 1
125, -1, 0
125, -1, 1
126, -1, 0
124, -1, 0
125, -1, 0
125, -1, 1
125, -1, 0
126, -1, 0
124, -1, 0
125, -1, 1
250, -2, 0
250, -2, 1
249, -1, 0
126, -1, 0
125, -1, 1
126, -1, 0
124, -1, 0
249, -1, 1
126, -1, 0
125, -1, 0
125, -1, 0
251, -1, 1
125, -1, 0
124, -1, 0
249, -1, 0
126, -1, 1
125, -1, 0
250, -1, 0
125, -1, 0
125, -1, 1
249, -1, 0
250, -2, 0
251, -1, 1
250, -1, 0
129, -1, 0
248, -1, 1
125, -1, 0
250, -1, 0
249, -1, 0
263, -1, 1
117, -1, 0
246, -1, 0
249, -1, 0
250, -1, 1
251, -1, 0
251, -1, 0
248, -1, 0
425, -1, 1
200, -1, 0
251, -1, 0
374, -1, 0
500, -1, 0
127, 0, 1
248, -1, 0
375, -1, 0
526, -1, 0
901, -1, 0
1199, -1, 0
3927, 1, 0
1113, 1, 0
832, 1, 0
754, 1, 0
656, 1, 0
543, 1, 0
476, 1, 0
498, 1, 0
324, 1, 0
376, 1, 0
375, 1, 0
374, 1, 0
423, 1, 0
202, 1, 0
375, 1, 0
250, 1, 0
251, 1, 0
249, 1, 0
250, 1, 0
250, 1, 0
251, 1, 0
249, 1, 0
250, 1, 0
125, 0, -1
126, 1, 0
249, 1, 0
125, 1, 0
251, 1, 0
126, 1, 0
249, 1, 0
251, 1, -1
125, 1, 0
125, 1, 0
249, 1, 0
251, 1, 0
125, 1, 0
126, 1, 0
124, 0, -1
125, 1, 0
125, 1, 0
126, 1, 0
250, 1, 0
123, 1, 0
127, 1, -1
121, 1, 0
258, 1, 0
119, 1, 0
151, 1, -1
98, 1, 0
125, 1, 0
126, 1, 0
124, 1, 0
250, 2, -1
249, 1, 0
126, 1, 0
125, 1, 0
126, 1, -1
124, 1, 0
125, 1, 0
125, 1, 0
125, 1, 0
125, 1, -1
125, 1, 0
125, 1, 0
126, 1, 0
125, 2, -1
248, 2, 0
126, 1, 0
125, 1, -1
125, 1, 0
125, 1, 0
126, 1, 0
125, 2, -1
248, 2, 0
126, 1, 0
125, 1, -1
125, 1, 0
125, 2, 0
126, 1, -1
124, 1, 0
125, 1, 0
125, 1, 0
125, 2, -1
125, 1, 0
125, 1, 0
125, 1, -1
126, 2, 0
124, 1, 0
125, 1, -1
126, 1, 0
124, 2, 0
125, 1, 0
125, 2, -1
125, 1, 0
126, 1, 0
124, 1, -1
125, 2, 0
125, 1, 0
125, 2, -1
195, 1, 0
75, 2, 0
104, 1, -1
125, 2, 0
124, 1, 0
125, 2, -1
125, 1, 0
125, 2, 0
125, 1, -1
125, 2, 0
125, 1, 0
126, 2, -1
124, 1, 0
125, 2, -1
125, 1, 0
126, 2, 0
125, 1, -1
125, 2, 0
124, 1, 0
128, 1, -1
122, 2, 0
125, 2, 0
126, 2, -1
124, 1, 0
125, 2, -1
125, 1, 0
125, 2, 0
126, 1, -1
124, 2, 0
125, 2, 0
129, 2, -1
121, 1, 0
125, 2, -1
125, 1, 0
126, 3, -1
125, 1, 0
124, 2, 0
125, 1, -1
125, 2, 0
125, 2, -1
125, 2, 0
125, 1, 0
125, 2, -1
126, 2, 0
125, 2, -1
124, 1, 0
125, 2, -1
126, 2, 0
125, 2, -1
126, 1, 0
123, 3, 0
131, 1, -1
121, 2, 0
125, 2, -1
125, 2, 0
125, 2, 0
125, 2, -1
125, 1, 0
125, 3, -1
126, 1, 0
124, 2, -1
128, 2, 0
125, 1, -1
125, 3, 0
124, 1, -1
125, 2, 0
125, 2, 0
126, 2, -1
125, 2, 0
125, 2, -1
126, 2, 0
122, 2, -1
124, 2, 0
125, 2, -1
133, 2, 0
124, 2, -1
136, 1, 0
108, 3, -1
124, 1, 0
125, 3, -1
125, 2, 0
125, 2, -1
125, 2, 0
126, 2, -1
124, 2, 0
125, 2, -1
125, 2, 0
125, 2, -1
125, 2, 0
125, 2, -1
125, 2, 0
126, 2, -1
124, 2, 0
125, 3, -1
125, 1, -1
125, 3, 0
125, 2, -1
130, 2, 0
123, 2, -1
125, 2, 0
123, 2, -1
126, 2, 0
125, 2, -1
125, 2, 0
125, 3, -1
125, 1, 0
143, 3, -1
108, 2, -1
124, 2, 0
125, 2, -1
125, 3, 0
126, 1, -1
124, 3, 0
125, 2, -1
130, 2, -1
125, 2, 0
124, 2, -1
126, 2, 0
125, 3, -1
125, 2, -1
125, 2, 0
125, 2, -1
121, 3, 0
126, 1, -1
125, 3, 0
130, 2, -1
117, 2, -1
124, 2, 0
126, 3, -1
124, 2, 0
126, 2, -1
125, 2, -1
124, 3, 0
126, 1, -1
124, 3, -1
125, 2, 0
126, 2, -1
125, 2, 0
124, 3, -1
126, 2, 0
124, 2, -1
127, 2, -1
124, 2, 0
124, 3, -1
126, 1, -1
124, 3, 0
126, 2, -1
125, 3, -1
124, 2, 0
125, 2, -1
126, 2, 0
125, 3, -1
125, 2, -1
125, 2, 0
125, 2, -1
125, 3, -1
125, 2, 0
124, 2, -1
126, 2, 0
125, 3, -1
125, 2, -1
124, 2, -1
125, 2, 0
126, 3, -1
124, 2, 0
125, 2, -1
125, 2, -1
125, 3, 0
126, 1, -1
124, 3, -1
125, 2, 0
126, 3, -1
124, 1, -1
127, 3, 0
123, 2, -1
125, 3, -1
126, 1, 0
125, 3, -1
126, 2, -1
125, 2, 0
124, 2, -1
124, 3, -1
128, 2, 0
130, 2, -1
121, 2, -1
123, 2, 0
133, 3, -1
120, 1, -1
127, 3, 0
117, 2, -1
126, 2, -1
125, 2, 0
125, 3, -1
124, 1, -1
126, 3, -1
126, 2, 0
124, 3, -1
124, 1, -1
126, 3, 0
124, 2, -1
125, 2, -1
126, 2, -1
124, 3, 0
126, 1, -1
125, 3, -1
124, 1, 0
125, 3, -1
125, 2, -1
133, 2, -1
119, 2, 0
124, 3, -1
126, 1, -1
124, 3, -1
124, 2, 0
129, 2, -1
122, 2, 0
124, 2, -1
125, 2, -1
125, 2, -1
126, 2, 0
124, 3, -1
125, 1, -1
125, 3, 0
125, 1, -1
125, 2, -1
125, 3, -1
125, 1, 0
126, 3, -1
124, 1, -1
125, 3, -1
127, 1, 0
123, 3, -1
126, 1, -1
125, 3, 0
125, 1, -1
125, 3, -1
124, 1, 0
126, 3, -1
124, 1, -1
125, 3, -1
125, 1, 0
125, 3, -1
125, 1, -1
126, 2, 0
124, 2, -1
125, 2, -1
125, 2, 0
125, 2, -1
125, 2, -1
126, 2, -1
124, 2, 0
126, 2, -1
124, 1, -1
125, 3, 0
125, 1, -1
125, 3, -1
125, 1, 0
126, 2, -1
124, 2, -1
126, 2, 0
124, 1, -1
125, 3, 0
126, 1, -1
124, 2, -1
125, 2, 0
125, 2, -1
125, 1, -1
126, 2, 0
126, 2, -1
123, 1, 0
125, 2, -1
125, 2, 0
125, 2, -1
125, 1, -1
126, 2, 0
128, 2, -1
121, 2, -1
125, 1, 0
125, 2, -1
125, 2, 0
125, 2, -1
126, 1, -1
124, 2, 0
126, 1, -1
125, 2, 0
124, 2, -1
125, 2, -1
125, 1, 0
125, 2, -1
125, 1, 0
125, 2, -1
139, 1, 0
110, 2, -1
141, 1, 0
109, 2, -1
125, 1, 0
125, 2, -1
126, 2, -1
124, 2, 0
125, 1, -1
124, 2, 0
126, 1, -1
125, 2, 0
125, 1, -1
125, 1, 0
125, 2, -1
125, 1, 0
126, 2, -1
124, 1, 0
125, 2, -1
125, 1, 0
125, 1, -1
125, 2, 0
126, 1, -1
124, 2, 0
126, 1, -1
124, 1, 0
125, 2, -1
125, 1, 0
125, 2, -1
125, 1, 0
125, 1, 0
124, 1, -1
126, 2, 0
125, 1, -1
125, 2, 0
125, 1, -1
125, 1, 0
125, 1, 0
125, 2, -1
125, 1, 0
126, 1, -1
123, 1, 0
126, 2, -1
124, 1, 0
125, 1, -1
125, 1, 0
126, 2, 0
126, 1, -1
124, 1, 0
125, 1, 0
146, 2, -1
111, 1, 0
125, 0, -1
128, 2, 0
118, 1, 0
123, 1, -1
126, 1, 0
124, 2, -1
249, 2, 0
126, 1, -1
125, 1, 0
128, 1, 0
122, 1, -1
126, 1, 0
124, 1, -1
125, 1, 0
125, 1, 0
125, 1, -1
125, 1, 0
125, 1, 0
125, 1, -1
126, 1, 0
124, 1, 0
125, 1, 0
125, 1, -1
125, 1, 0
125, 1, 0
125, 1, -1
125, 1, 0
126, 1, 0
124, 1, -1
125, 1, 0
125, 1, 0
250, 1, -1
126, 1, 0
125, 1, -1
125, 1, 0
124, 1, 0
125, 1, 0
249, 1, -1
126, 1, 0
126, 1, 0
124, 0, -1
126, 1, 0
124, 1, 0
128, 1, 0
123, 0, -1
124, 1, 0
125, 1, 0
125, 1, 0
125, 0, -1
126, 1, 0
124, 1, 0
125, 1, 0
249, 1, -1
250, 1, 0
127, 1, -1
125, 1, 0
248, 1, 0
250, 1, -1
250, 1, 0
126, 1, 0
125, 0, -1
125, 1, 0
249, 1, 0
125, 1, 0
126, 0, -1
250, 1, 0
126, 1, 0
254, 1, 0
123, 0, -1
248, 1, 0
250, 1, 0
125, 0, -1
123, 1, 0
376, 1, 0
250, 0, -1
125, 1, 0
250, 1, 0
375, 1, 0
125, 0, -1
249, 1, 0
501, 1, 0
250, 0, -1
249, 1, 0
626, 1, 0
374, 0, -1
625, 1, 0
1251, 0, -1
5418, -1, 0
609, 0, -1
472, -1, 0
926, -1, 0
893, -1, 0
474, 0, -1
206, -1, 0
500, -1, 0
627, -1, 0
543, -1, 0
456, -1, 0
541, -1, 0
334, -1, 0
126, 0, -1
414, -1, 0
335, -1, 0
378, -1, 0
390, -1, 0
358, -1, 0
251, -1, 0
417, -1, 0
233, -1, 0
350, -1, 0
249, -1, 0
413, -1, 0
217, -1, 0
246, -1, 0
249, -1, 0
256, -1, 0
245, -1, 0
249, -1, 0
250, -1, 0
125, -1, 0
249, -1, 0
251, -1, 0
249, -1, 0
250, -1, 0
126, -1, 0
249, -1, 0
250, -1, 0
126, -1, 0
250, -1, 0
125, -1, 0
249, -1, 0
250, -1, 0
126, -1, 0
249, -1, 0
126, -1, 0
125, -1, 0
250, -1, 0
249, -1, 0
126, -1, 0
125, -1, 0
249, -1, 0
126, -1, 0
126, -1, 0
248, -1, 0
126, -1, 0
125, -1, 0
125, 0, 1
125, -1, 0
125, -1, 0
126, -1, 0
124, -1, 0
250, -1, 0
125, -1, 0
124, -1, 0
250, -2, 1
249, -1, 0
126, -1, 0
125, -1, 0
250, -1, 0
125, -1, 0
125, -1, 1
126, -1, 0
124, -1, 0
125, -1, 0
125, -1, 0
249, -2, 0
251, -1, 0
126, -1, 0
125, -1, 1
124, -1, 0
125, -1, 0
125, -1, 0
249, -2, 0
251, -2, 1
250, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
126, -2, 0
124, 0, 1
126, -1, 0
124, -1, 0
125, -1, 0
125, -1, 0
125, -1, 1
125, -1, 0
125, -1, 0
126, -1, 0
125, -1, 0
124, -1, 0
125, -1, 1
125, -1, 0
125, -1, 0
132, -1, 0
120, -2, 0
125, 0, 1
125, -2, 0
125, -1, 0
124, -1, 0
125, -1, 0
126, -1, 1
125, -1, 0
124, -1, 0
126, -1, 0
125, -1, 0
124, -1, 1
126, -1, 0
124, -1, 0
125, -1, 0
126, -1, 1
125, -1, 0
125, -2, 0
249, -2, 0
126, -1, 1
125, -1, 0
124, -1, 0
125, -1, 0
129, -1, 1
121, -1, 0
126, -1, 0
124, -2, 0
130, -1, 1
125, -1, 0
121, -1, 0
127, -1, 0
124, -1, 1
123, -1, 0
126, -1, 0
123, -2, 1
125, -1, 0
125, -1, 0
124, -1, 0
127, -1, 1
132, -2, 0
117, -1, 0
126, -1, 0
125, -1, 1
124, -1, 0
126, -2, 0
124, -1, 0
126, -1, 1
125, -1, 0
125, -1, 0
125, -1, 0
125, -1, 1
125, -2, 0
124, -1, 0
125, -1, 1
126, -1, 0
124, -2, 0
251, -2, 1
124, -1, 0
126, -2, 0
124, 0, 1
125, -2, 0
125, -1, 0
126, -1, 1
124, -1, 0
126, -2, 0
124, -1, 1
126, -1, 0
125, -1, 0
124, -2, 0
126, -1, 1
124, -1, 0
125, -1, 0
126, -2, 1
124, -1, 0
125, -1, 0
126, -1, 0
125, -2, 1
124, -1, 0
126, -2, 1
124, -1, 0
126, -1, 0
124, -1, 0
125, -1, 1
125, -2, 0
125, -1, 0
125, -1, 1
125, -1, 0
126, -2, 0
126, -1, 1
124, -1, 0
125, -1, 0
125, -2, 1
125, -1, 0
125, -2, 0
126, -1, 1
124, -1, 0
127, -1, 0
123, -2, 1
125, -1, 0
125, -2, 0
125, -1, 1
125, -1, 0
125, -1, 1
125, -2, 0
125, -1, 0
125, -1, 1
125, -1, 0
126, -2, 0
124, -1, 1
125, -2, 0
125, -1, 0
125, -1, 1
126, -1, 0
124, -2, 0
125, -1, 1
125, -1, 0
125, -2, 0
125, -1, 1
125, -1, 0
125, -1, 1
125, -2, 0
125, -1, 0
125, -2, 1
125, -1, 0
125, -1, 0
125, -1, 1
125, -2, 0
125, -1, 1
125, -2, 0
126, -1, 0
124, -1, 1
125, -1, 0
124, -2, 0
128, -1, 1
123, -2, 0
125, -1, 1
125, -2, 0
124, -1, 0
125, -1, 1
125, -1, 0
125, -2, 1
125, -1, 0
126, -2, 0
124, -1, 1
126, -1, 0
124, -2, 1
125, -1, 0
125, -1, 0
125, -2, 1
125, -1, 0
126, -2, 1
124, -1, 0
126, -1, 0
124, -1, 1
125, -2, 0
126, -1, 1
124, -1, 0
125, -2, 0
126, -1, 1
132, -2, 0
129, -1, 1
115, -1, 0
130, -2, 0
123, -1, 1
123, -1, 0
123, -2, 1
124, -1, 0
126, -2, 1
125, -1, 0
125, -1, 0
124, -2, 1
125, -1, 0
126, -1, 1
124, -2, 0
126, -1, 1
125, -2, 0
125, -1, 0
124, -1, 1
125, -1, 0
125, -2, 1
125, -1, 0
125, -2, 1
126, -1, 0
125, -2, 0
126, -1, 1
124, -2, 0
125, -1, 1
124, -1, 0
125, -1, 1
125, -1, 0
125, -2, 0
127, -1, 1
125, -2, 0
124, -1, 1
124, -2, 0
125, -1, 0
125, -1, 1
125, -1, 0
124, -2, 1
126, -1, 0
126, -2, 1
125, -1, 0
127, -1, 0
124, -2, 1
124, -1, 0
125, -1, 1
125, -2, 0
125, -1, 1
125, -2, 0
125, -1, 1
125, -1, 0
125, -1, 0
124, -2, 1
125, -1, 0
126, -2, 1
124, -1, 0
126, -1, 1
125, -2, 0
125, -1, 0
124, -1, 1
125, -2, 0
125, -1, 1
126, -2, 0
127, -1, 1
124, -1, 0
124, -1, 0
132, -1, 1
121, -2, 0
129, -1, 1
119, -2, 0
147, -1, 1
105, -1, 0
124, -1, 0
123, -2, 1
125, -1, 0
127, -2, 1
125, -1, 0
124, -1, 1
130, -1, 0
120, -2, 1
125, -1, 0
124, -2, 0
124, -1, 1
127, -1, 0
125, -1, 1
125, -2, 0
125, -1, 1
125, -2, 0
125, -1, 1
125, -1, 0
124, -1, 0
126, -2, 1
125, -1, 0
125, -1, 1
125, -2, 0
124, -1, 1
126, -1, 0
124, -2, 1
127, -1, 0
124, -1, 0
125, -1, 1
124, -2, 0
147, -1, 1
103, -2, 0
126, -1, 1
124, -1, 0
125, -1, 0
125, -1, 1
125, -2, 0
125, -1, 1
126, -1, 0
124, -1, 0
126, -2, 1
124, -1, 0
125, -1, 1
125, -1, 0
125, -2, 1
125, -1, 0
125, -2, 1
125, -1, 0
126, -1, 0
124, -1, 1
125, -2, 1
125, -1, 0
125, -1, 0
125, -1, 1
125, -2, 0
125, -1, 0
126, -1, 1
125, -1, 0
124, -2, 1
125, -1, 0
126, -1, 1
325, -3, 0
51, -1, 1
124, -1, 0
123, -1, 1
125, -2, 0
125, -1, 1
125, -1, 0
125, -1, 1
126, -1, 0
124, -1, 0
126, -2, 1
124, -1, 0
125, -1, 0
125, -1, 1
125, -1, 0
125, -2, 1
125, -1, 0
125, -1, 1
126, -1, 0
124, -1, 1
125, -2, 0
126, -1, 0
124, -1, 1
125, -1, 0
126, -1, 1
124, -1, 0
126, -1, 0
125, -2, 1
124, -1, 0
125, -1, 1
125, -1, 0
125, -2, 0
126, 0, 1
124, -2, 0
126, -1, 1
124, -1, 0
125, -1, 1
125, -1, 0
125, -1, 0
125, -2, 1
250, -2, 1
126, -1, 0
124, -1, 1
125, -1, 0
125, -1, 0
125, -1, 1
125, -2, 0
130, -1, 1
120, -1, 0
126, -1, 0
125, -1, 1
124, -1, 0
126, -1, 1
124, -1, 0
125, -1, 0
127, -1, 1
130, -1, 0
120, -1, 0
127, -1, 1
127, -1, 0
120, -1, 1
126, -1, 0
124, -1, 0
124, -1, 1
125, -1, 0
127, -1, 1
122, -1, 0
154, -2, 0
97, 0, 1
126, -2, 0
249, -2, 1
250, -1, 1
126, -1, 0
125, -1, 0
124, -1, 1
125, -1, 0
125, -1, 0
125, -1, 1
125, -1, 0
126, -1, 0
125, -1, 1
125, -1, 0
126, -1, 0
249, -2, 1
249, -1, 1
126, -1, 0
124, -1, 0
125, -1, 0
125, -1, 1
125, -1, 0
125, -1, 0
125, 0, 1
125, -1, 0
125, -1, 0
125, -1, 1
125, -1, 0
125, -1, 0
125, 0, 1
125, -1, 0
133, -1, 0
117, -1, 0
126, -1, 1
124, -1, 0
249, -1, 1
126, -1, 0
125, -1, 0
250, -1, 1
126, -1, 0
124, -1, 0
125, -1, 0
176, 0, 1
73, -1, 0
125, -1, 0
138, 0, 1
132, -1, 0
107, -1, 0
125, -1, 0
124, 0, 1
125, -1, 0
125, -1, 0
264, -1, 0
112, -1, 1
249, -1, 0
150, -1, 0
123, 0, 1
124, -1, 0
116, -1, 0
236, -1, 0
126, 0, 1
125, -1, 0
125, -1, 0
249, -1, 0
127, 0, 1
124, -1, 0
250, -1, 0
124, -1, 0
126, 0, 1
125, -1, 0
249, -1, 0
251, -1, 0
126, 0, 1
125, -1, 0
249, -1, 0
249, -1, 0
126, 0, 1
125, -1, 0
249, -1, 0
250, -1, 0
126, 0, 1
250, -1, 0
250, -1, 0
375, -1, 1
375, -1, 0
252, -1, 0
386, -1, 0
113, 0, 1
250, -1, 0
376, -1, 0
537, -1, 0
211, 0, 1
250, -1, 0
407, -1, 0
593, -1, 0
697, -1, 0
180, 0, 1
535, -1, 0
1090, -1, 0
9809, 0, 1
2745, 1, 0
1598, 1, 0
1401, 1, 0
982, 0, 1
336, 1, 0
1001, 1, 0
1046, 1, 0
867, 1, 0
842, 1, 0
371, 0, 1
440, 1, 0
816, 1, 0
654, 1, 0
590, 1, 0
784, 1, 0
591, 1, 0
537, 1, 0
627, 1, 0
463, 1, 0
658, 1, 0
466, 1, 0
554, 1, 0
354, 1, 0
500, 1, 0
374, 1, 0
465, 1, 0
251, 1, -1
534, 1, 0
340, 1, 0
516, 1, 0
395, 1, 0
